2026-01-05T19:23:48.000000000Z [inf]  Starting Container
2026-01-05T19:24:28.011404569Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:24:28.011411054Z [err]      sys.exit(main())
2026-01-05T19:24:28.011418065Z [err]               ~~~~^^
2026-01-05T19:24:28.011423482Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:24:28.011429029Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:24:28.011434254Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:24:28.011438803Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:24:28.011443889Z [err]      rv = self.invoke(ctx)
2026-01-05T19:24:28.011449560Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:24:28.011454605Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:24:28.011459929Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:28.011467464Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:24:28.011473054Z [err]      return callback(*args, **kwargs)
2026-01-05T19:24:28.011477576Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:24:28.011481618Z [err]      run(
2026-01-05T19:24:28.013027849Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:24:28.013039949Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:24:28.013043642Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:24:28.013055365Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:24:28.013061683Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:24:28.013067166Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:24:28.013072732Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:24:28.013080789Z [err]      return future.result()
2026-01-05T19:24:28.013086939Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:24:28.013091983Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:24:28.013097830Z [err]      await self._serve(sockets)
2026-01-05T19:24:28.013103909Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:24:28.013109794Z [err]      config.load()
2026-01-05T19:24:28.013116022Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:24:28.013781490Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:24:28.013800621Z [err]      server.run()
2026-01-05T19:24:28.013808182Z [err]      ~~~~~~~~~~^^
2026-01-05T19:24:28.013813672Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:24:28.013819604Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:24:28.013837047Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:24:28.013842139Z [err]      return runner.run(main)
2026-01-05T19:24:28.015659780Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:28.015676411Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:24:28.015676835Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:24:28.015686144Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:24:28.015692719Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:24:28.015697318Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:24:28.015702930Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:24:28.015707674Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:24:28.015713206Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:24:28.015716319Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:24:28.015725829Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:24:28.015726000Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:24:28.015737609Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:24:28.015742861Z [err]      from backend.app.main import app
2026-01-05T19:24:28.015749875Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:24:28.015755823Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:24:28.015760795Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:24:28.015769335Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:24:28.015776576Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:24:28.017044342Z [err]      def calculate_cointegration(
2026-01-05T19:24:28.017050860Z [err]  IndentationError: unexpected indent
2026-01-05T19:24:32.861497366Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:24:32.861503380Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:24:32.861511395Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:24:32.861513019Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:24:32.861521988Z [err]      return callback(*args, **kwargs)
2026-01-05T19:24:32.861523934Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:24:32.861527748Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:24:32.861529739Z [err]  Traceback (most recent call last):
2026-01-05T19:24:32.861535254Z [err]      sys.exit(main())
2026-01-05T19:24:32.861537995Z [err]      run(
2026-01-05T19:24:32.861543623Z [err]          app,
2026-01-05T19:24:32.861545638Z [err]               ~~~~^^
2026-01-05T19:24:32.861546913Z [err]      ~~~^
2026-01-05T19:24:32.861548391Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:24:32.861556100Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:24:32.861556152Z [err]          ^^^^
2026-01-05T19:24:32.861559446Z [err]      rv = self.invoke(ctx)
2026-01-05T19:24:32.861564528Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:24:32.861570029Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:32.861574600Z [err]      ...<46 lines>...
2026-01-05T19:24:32.861581169Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:24:32.864531523Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:32.864547542Z [err]      )
2026-01-05T19:24:32.864555002Z [err]      ^
2026-01-05T19:24:32.864744959Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:24:32.864753541Z [err]      server.run()
2026-01-05T19:24:32.864760928Z [err]      ~~~~~~~~~~^^
2026-01-05T19:24:32.864767795Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:24:32.864774742Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:24:32.864781902Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:24:32.864791269Z [err]      return runner.run(main)
2026-01-05T19:24:32.864798348Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:24:32.864806638Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:24:32.864813944Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:24:32.864822084Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:24:32.864829858Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:24:32.864837668Z [err]      return future.result()
2026-01-05T19:24:32.864845984Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:24:32.864854782Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:24:32.864862213Z [err]      await self._serve(sockets)
2026-01-05T19:24:32.864879275Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:24:32.864887367Z [err]      config.load()
2026-01-05T19:24:32.864894547Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:24:32.864902885Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:24:32.864917409Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:24:32.865114215Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:24:32.865123009Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:24:32.865130942Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:24:32.865138439Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:24:32.865146838Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:24:32.865154878Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:32.865165857Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:24:32.865174133Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:24:32.865181776Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:24:32.865188616Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:24:32.865195880Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:24:32.865203464Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:24:32.865210331Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:24:32.865223443Z [err]      from backend.app.main import app
2026-01-05T19:24:32.865232353Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:24:32.865239481Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:24:32.865247278Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:24:32.865254584Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:24:32.865262065Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:24:32.867167530Z [err]      def calculate_cointegration(
2026-01-05T19:24:32.867175758Z [err]  IndentationError: unexpected indent
